*Material, name=CONCRET
*Density
 2.5e-09,
*Elastic
34007.32018, 0.2
*Concrete Damaged Plasticity
35.,  0.1,   1.16, 0.67,   1E-5
*Concrete Compression Hardening
25.59729	,	0
30.1284		,	1.95443E-05
35.63286	,	7.61914E-05
42.59733	,	0.000209666
47.71581	,	0.000336492
52.4483		,	0.000682671
56.99619	,	0.001345232
58.05344	,	0.001822595
56.40882	,	0.002366801
53.32096	,	0.002844192
49.84711	,	0.003139638
44.52725	,	0.003527185
39.79476	,	0.003786105
33.80363	,	0.004229109
29.07114	,	0.004633001
23.72611	,	0.005302323
18.498554	,	0.006456042
13.270998	,	0.007609761
8.043442	,	0.008763479
2.815886	,	0.009917198
*Concrete Tension Stiffening
 2.842,	0
*Concrete Compression Damage
0		,	0
0		,	1.95443E-05
0		,	7.61914E-05
0		,	0.000209666
0		,	0.000336492
0		,	0.000682671
0		,	0.001345232
0		,	0.001822595
0		,	0.002366801
0		,	0.002844192
0		,	0.003139638
0		,	0.003527185
0.052505714	,	0.003786105
0.195151667	,	0.004229109
0.30783		,	0.004633001
0.435092619	,	0.005302323
0.559558238	,	0.006456042
0.684023857	,	0.007609761
0.808489476	,	0.008763479
0.932955095	,	0.009917198
*Concrete Failure, TYPE=Strain
0,0.009917198,0,0.932955095
